[32m2026-08-04 19:40:13.410[0m | [1mINFO    [0m | [36mholosoma.utils.eval_utils[0m:[36mload_saved_experiment_config[0m:[36m86[0m - [1mLoaded experiment config from checkpoint: /home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260727_123641-e51v2_bodyfix_jointrew_seed0-locomotion/model_07999.pt[0m
[32m2026-08-04 19:40:18.999[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.fields[0m:[36mprepare_fields[0m:[36m123[0m - [1mPreparing 1 fields for per-environment operations[0m
Module repeat_array_kernel_59f5e8bb 2133ce6 load on device 'cuda:0' took 1.29 ms  (cached)
[32m2026-08-04 19:40:19.003[0m | [1mINFO    [0m | [36mholosoma.simulator.mujoco.fields[0m:[36mprepare_fields[0m:[36m133[0m - [1mField expansion complete[0m
[32m2026-08-04 19:40:19.020[0m | [1mINFO    [0m | [36mholosoma.managers.randomization.terms.locomotion[0m:[36mrandomize_base_com_startup[0m:[36m556[0m - [1m[Randomization] Base CoM: x=[-0.025, 0.025], y=[-0.05, 0.05], z=[-0.05, 0.05] (operation=add)[0m
[32m2026-08-04 19:40:19.033[0m | [1mINFO    [0m | [36mholosoma.managers.command.terms.wbt[0m:[36m__init__[0m:[36m44[0m - [1mLoading motion file: /home/ec2-user/work/retarget/snmr/runs/wbt_latent_gmr/walk1_subject5_mj_z.npz[0m
wbt_bodyfix: sim body tensors 33-wide, name list 32 -> offset 1 applied to sim-side body indices
[32m2026-08-04 19:40:19.458[0m | [1mINFO    [0m | [36mholosoma.eval_agent[0m:[36mrun_eval_with_tyro[0m:[36m40[0m - [1mSaving eval logs to logs/WholeBodyTracking/20260804_194019-e51v2_bodyfix_jointrew_seed0-eval[0m
[32m2026-08-04 19:40:21.184[0m | [1mINFO    [0m | [36mholosoma.agents.ppo.ppo[0m:[36msetup[0m:[36m235[0m - [1mSetting up PPO[0m
Actor Module: Sequential(
  (0): Linear(in_features=154, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=29, bias=True)
)
Critic Module: Sequential(
  (0): Linear(in_features=286, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
[32m2026-08-04 19:40:21.202[0m | [1mINFO    [0m | [36mholosoma.agents.ppo.ppo[0m:[36msetup[0m:[36m237[0m - [1mSetting up Storage[0m
Registering key: actor_obs with shape: 154
Registering key: critic_obs with shape: 286
[32m2026-08-04 19:40:21.202[0m | [1mINFO    [0m | [36mholosoma.agents.ppo.ppo[0m:[36mload[0m:[36m656[0m - [1mLoading checkpoint from /home/ec2-user/work/retarget/holosoma/logs/WholeBodyTracking/20260727_123641-e51v2_bodyfix_jointrew_seed0-locomotion/model_07999.pt[0m
[32m2026-08-04 19:40:21.248[0m | [1mINFO    [0m | [36mholosoma.agents.ppo.ppo[0m:[36mload[0m:[36m669[0m - [1mOptimizer loaded from checkpoint[0m
[32m2026-08-04 19:40:21.472[0m | [1mINFO    [0m | [36mholosoma.agents.callbacks.wbt_metrics[0m:[36mon_pre_evaluate_policy[0m:[36m112[0m - [1mWBTMetricsCallback: 1024 phase-stratified rollouts, horizon=500 steps, output=/home/ec2-user/work/retarget/snmr/runs/e51_teacher_1024eval/eval404_1024.json[0m
[32m2026-08-04 19:41:33.411[0m | [1mINFO    [0m | [36mholosoma.agents.callbacks.wbt_metrics[0m:[36mon_post_evaluate_policy[0m:[36m199[0m - [1mWBTMetricsCallback: saved 1024 rollouts to /home/ec2-user/work/retarget/snmr/runs/e51_teacher_1024eval/eval404_1024.json[0m
